,filename,ATTRIBUTE_Species,ATTRIBUTE_Sppart,Sample_specificity,FC,Reported_comp_Species,Reported_comp_Genus,LC,SC,New_in_species,New_in_genus,CC,PR
7,LQ-01-61-37_pos.mzXML,Euonymus sanguineus,Euonymus sanguineus|Roots,0.8385321100917431,0.7394495412844037,1,515.0,1,1.0,"{'Unsaturated fatty acids', 'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Furocoumarins', 'Phenylalanine-derived alkaloids', 'Arylnaphthalene and aryltetralin lignans', 'Purine alkaloids', 'Depsides and depsidones', 'Isoquinoline alkaloids', 'Primary amides', 'Aflatoxins', 'Isoflavanones', 'Isoflavones', 'Monocyclic monoterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Isocoumarins', 'Quinoline alkaloids', 'Pyranocoumarins', 'Simple phenolic acids', 'Aminoacids', 'Phenethylisoquinoline alkaloids', 'Oleanane triterpenoids', 'Phenylethylamines', 'Cinnamic acid amides', 'Tetrahydroisoquinoline alkaloids', 'Dihydroflavonols', 'Chromones', 'Triketide meroterpenoids', 'Pterocarpan', 'Tetraketide meroterpenoids', 'Rotenoids', 'Simple coumarins', 'Simple indole alkaloids', 'Paraliane diterpenoids', 'Daucane sesquiterpenoids', 'Flavanones', 'Azaphilones', 'Agarofuran sesquiterpenoids', 'Cyclic peptides', 'Fatty alcohols', 'Flavonols', 'Drimane sesquiterpenoids', 'Dipeptides', 'Hydroxy fatty acids', 'Cyanogenic glycosides', 'Flavones', 'Cinnamic acids and derivatives'}","{'Unsaturated fatty acids', 'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Phenylalanine-derived alkaloids', 'Furocoumarins', 'Purine alkaloids', 'Depsides and depsidones', 'Isoquinoline alkaloids', 'Primary amides', 'Aflatoxins', 'Isoflavanones', 'Isoflavones', 'Monocyclic monoterpenoids', 'Isocoumarins', 'Quinoline alkaloids', 'Pyranocoumarins', 'Simple phenolic acids', 'Aminoacids', 'Phenethylisoquinoline alkaloids', 'Phenylethylamines', 'Cinnamic acid amides', 'Tetrahydroisoquinoline alkaloids', 'Dihydroflavonols', 'Chromones', 'Triketide meroterpenoids', 'Pterocarpan', 'Tetraketide meroterpenoids', 'Rotenoids', 'Simple coumarins', 'Simple indole alkaloids', 'Paraliane diterpenoids', 'Daucane sesquiterpenoids', 'Flavanones', 'Azaphilones', 'Cyclic peptides', 'Fatty alcohols', 'Drimane sesquiterpenoids', 'Dipeptides', 'Cyanogenic glycosides', 'Flavones'}",1.0,3.7394495412844035
15,LQ-01-61-07_pos.mzXML,Celastrus paniculatus,Celastrus paniculatus|Seeds,0.7134502923976608,0.6705653021442495,2,910.0,1,1.0,"{'Other Octadecanoids', 'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Ceramides', 'Primary amides', 'Diacylglycerols', 'Polyamines', 'Taxane diterpenoids', 'Fatty aldehydes', 'Menthane monoterpenoids', 'Open-chain polyketides', 'Simple phenolic acids', 'Imidazole alkaloids', 'N-acyl ethanolamines (endocannabinoids)', 'Sphingoid bases', 'Nitro fatty acids', 'Macrolide lactones', 'Arteminisin', 'Cholane steroids', 'Straight chain fatty acids', 'Neutral glycosphingolipids', 'Aminosugars', 'Prostaglandins', 'Prenyl quinone meroterpenoids', 'Amino cyclitols', 'Trichothecane sesquiterpenoids', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Monoacylglycerols', 'Cucurbitane triterpenoids', 'Fatty alcohols', 'Drimane sesquiterpenoids', 'Dipeptides', 'Hydroxy fatty acids', 'Limonoids', 'Cholestane steroids', 'Cinnamic acids and derivatives'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Ceramides', 'Primary amides', 'Polyamines', 'Diacylglycerols', 'Taxane diterpenoids', 'Fatty aldehydes', 'Open-chain polyketides', 'Imidazole alkaloids', 'N-acyl ethanolamines (endocannabinoids)', 'Sphingoid bases', 'Nitro fatty acids', 'Macrolide lactones', 'Arteminisin', 'Cholane steroids', 'Straight chain fatty acids', 'Neutral glycosphingolipids', 'Aminosugars', 'Prostaglandins', 'Prenyl quinone meroterpenoids', 'Amino cyclitols', 'Trichothecane sesquiterpenoids', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Monoacylglycerols', 'Cucurbitane triterpenoids', 'Drimane sesquiterpenoids', 'Dipeptides', 'Hydroxy fatty acids', 'Limonoids', 'Cholestane steroids', 'Cinnamic acids and derivatives'}",1.0,3.6705653021442495
4,LQ-01-61-27_pos.mzXML,Euonymus fortunei,Euonymus fortunei|Aerial_parts,0.8951612903225806,0.782258064516129,1,515.0,1,0.0,"{'Purine nucleosides', 'Other Octadecanoids', 'Dicarboxylic acids', 'Ecdysteroids', 'Iridoids monoterpenoids', 'Phenylalanine-derived alkaloids', 'Picrotoxane sesquiterpenoids', 'Purine alkaloids', 'Lupane triterpenoids', 'Primary amides', 'Chalcones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pregnane steroids', 'Flavanones', 'Cucurbitane triterpenoids', 'Piperidine alkaloids', 'Simple phenolic acids', 'Fatty alcohols', 'Dipeptides', 'Secoiridoid monoterpenoids', 'Limonoids', 'Megastigmanes', 'Oleanane triterpenoids', 'Linear polyenes', '2-pyrone derivatives', 'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Cinnamic acids and derivatives'}","{'Purine nucleosides', 'Other Octadecanoids', 'Ecdysteroids', 'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Phenylalanine-derived alkaloids', 'Purine alkaloids', 'Primary amides', 'Open-chain polyketides', 'Simple phenolic acids', 'Secoiridoid monoterpenoids', '2-pyrone derivatives', 'Picrotoxane sesquiterpenoids', 'Lupane triterpenoids', 'Chalcones', 'Pregnane steroids', 'Flavanones', 'Cucurbitane triterpenoids', 'Piperidine alkaloids', 'Fatty alcohols', 'Dipeptides', 'Limonoids', 'Megastigmanes', 'Linear polyenes', 'Cyanogenic glycosides'}",1.0,2.782258064516129
6,LQ-01-61-23_pos.mzXML,Euonymus cochinchinensis,Euonymus cochinchinensis|Leaves,0.8050314465408805,0.7641509433962265,0,0.0,1,1.0,,,0.0,2.7641509433962264
8,LQ-01-61-28_pos.mzXML,Euonymus grandiflorus,Euonymus grandiflorus|Bark,0.810126582278481,0.7341772151898734,3,515.0,1,0.0,"{'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Cholane steroids', 'Straight chain fatty acids', 'Lupane triterpenoids', 'Primary amides', 'Diacylglycerols', 'Simple coumarins', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pregnane steroids', 'Azaphilones', 'Cyclic peptides', 'Triacylglycerols', 'Aminoacids', 'Oleanane triterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Vitamin D2 and derivatives', 'Cinnamic acids and derivatives'}","{'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Open-chain polyketides', 'Cholane steroids', 'Pregnane steroids', 'Straight chain fatty acids', 'Azaphilones', 'Lupane triterpenoids', 'Cyclic peptides', 'Triacylglycerols', 'Aminoacids', 'Primary amides', 'Cyanogenic glycosides', 'Simple coumarins', 'Cholestane steroids', 'Vitamin D2 and derivatives'}",1.0,2.7341772151898733
10,LQ-01-61-47_pos.mzXML,Maytenus inermis,Maytenus inermis|Underground_parts,0.805,0.715,0,0.0,1,1.0,,,0.0,2.715
13,LQ-01-61-41_pos.mzXML,Loeseneriella concinna,Loeseneriella concinna|Stems,0.7735042735042735,0.6752136752136753,0,0.0,1,1.0,,,0.0,2.6752136752136755
14,LQ-01-61-62_pos.mzXML,Pleurostylia africana,Pleurostylia africana|Leaves,0.7440476190476191,0.6726190476190477,3,55.0,1,0.0,"{'Dicarboxylic acids', 'Pyrimidine nucleotides', 'Phenylalanine-derived alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Monomeric stilbenes', 'Primary amides', 'Diacylglycerols', 'Purine nucleotides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Fatty acyl homoserine lactones', 'Caryophyllane sesquiterpenoids', 'Simple phenolic acids', 'Steroidal alkaloids', 'Aminoglycosides', 'Pyrimidine nucleosides', 'Imidazole alkaloids', 'Sphingoid bases', 'N-acyl ethanolamines (endocannabinoids)', 'Flavones', 'Vitamin D2 and derivatives', 'Amino fatty acids', 'Cholane steroids', 'Picrotoxane sesquiterpenoids', 'Simple coumarins', 'Tripeptides', 'Flavonols', 'Fatty alcohols', 'Dipeptides', 'Hydroxy fatty acids', 'Cyanogenic glycosides', 'Cholestane steroids'}","{'Dicarboxylic acids', 'Pyrimidine nucleotides', 'Phenylalanine-derived alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Monomeric stilbenes', 'Primary amides', 'Diacylglycerols', 'Purine nucleotides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Fatty acyl homoserine lactones', 'Caryophyllane sesquiterpenoids', 'Simple phenolic acids', 'Steroidal alkaloids', 'Aminoglycosides', 'Pyrimidine nucleosides', 'Imidazole alkaloids', 'Sphingoid bases', 'N-acyl ethanolamines (endocannabinoids)', 'Vitamin D2 and derivatives', 'Amino fatty acids', 'Cholestane steroids', 'Cholane steroids', 'Picrotoxane sesquiterpenoids', 'Simple coumarins', 'Tripeptides', 'Flavonols', 'Fatty alcohols', 'Dipeptides', 'Hydroxy fatty acids', 'Cyanogenic glycosides', 'Flavones'}",1.0,2.6726190476190474
16,LQ-01-61-07_pos.mzXML,Celastrus paniculatus,Celastrus paniculatus|Seeds,0.7134502923976608,0.6705653021442495,85,910.0,0,1.0,"{'Other Octadecanoids', 'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Ceramides', 'Primary amides', 'Diacylglycerols', 'Polyamines', 'Taxane diterpenoids', 'Fatty aldehydes', 'Menthane monoterpenoids', 'Open-chain polyketides', 'Simple phenolic acids', 'Imidazole alkaloids', 'N-acyl ethanolamines (endocannabinoids)', 'Sphingoid bases', 'Nitro fatty acids', 'Macrolide lactones', 'Arteminisin', 'Cholane steroids', 'Straight chain fatty acids', 'Neutral glycosphingolipids', 'Aminosugars', 'Prostaglandins', 'Prenyl quinone meroterpenoids', 'Amino cyclitols', 'Trichothecane sesquiterpenoids', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Monoacylglycerols', 'Cucurbitane triterpenoids', 'Fatty alcohols', 'Drimane sesquiterpenoids', 'Dipeptides', 'Hydroxy fatty acids', 'Limonoids', 'Cholestane steroids', 'Cinnamic acids and derivatives'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Ceramides', 'Primary amides', 'Polyamines', 'Diacylglycerols', 'Taxane diterpenoids', 'Fatty aldehydes', 'Open-chain polyketides', 'Imidazole alkaloids', 'N-acyl ethanolamines (endocannabinoids)', 'Sphingoid bases', 'Nitro fatty acids', 'Macrolide lactones', 'Arteminisin', 'Cholane steroids', 'Straight chain fatty acids', 'Neutral glycosphingolipids', 'Aminosugars', 'Prostaglandins', 'Prenyl quinone meroterpenoids', 'Amino cyclitols', 'Trichothecane sesquiterpenoids', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Monoacylglycerols', 'Cucurbitane triterpenoids', 'Drimane sesquiterpenoids', 'Dipeptides', 'Hydroxy fatty acids', 'Limonoids', 'Cholestane steroids', 'Cinnamic acids and derivatives'}",1.0,2.6705653021442495
17,LQ-01-61-70_pos.mzXML,Salacia cochinchinensis,Salacia cochinchinensis|Underground_parts,0.6829268292682927,0.6585365853658537,0,0.0,1,1.0,,,0.0,2.658536585365854
