	filename	ATTRIBUTE_Family	ATTRIBUTE_Genus	ATTRIBUTE_Species	initial_F	filtered_F	Total_SF	Total_SNAF	FS	FC	PS	LC	Reported_comp_Species	Reported_comp_Genus	Reported_comp_Family	CCs	CCg	CC	New_CC_in_sp	New_CC_in_genus	SC
0	LQ-01-61-37_pos.mzXML	Celastraceae	Euonymus	Euonymus sanguineus	1655	12.0	11.0	9.0	0.92	0.75	2.54	0.79	1.0	440.0	6064	0.5	0.5	1.0	{'Cholestane steroids', 'Other Octadecanoids', 'Agarofuran sesquiterpenoids'}	{'Cholestane steroids', 'Other Octadecanoids'}	0
1	LQ-01-61-14_pos.mzXML	Celastraceae	Evonymopsis	Evonymopsis sp	1312	3.0	2.0	2.0	0.67	0.67	2.55	0.88	0.0	0.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	1
2	LQ-01-61-31_pos.mzXML	Celastraceae	Euonymus	Euonymus frigidus	1425	39.0	27.0	26.0	0.69	0.67	1.46	0.79	0.0	440.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	0
3	LQ-01-61-72_pos.mzXML	Celastraceae	Salacia	Salacia letestuana	902	110.0	88.0	73.0	0.8	0.66	2.44	0.78	0.0	514.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	1
4	LQ-01-61-07_pos.mzXML	Celastraceae	Celastrus	Celastrus paniculatus	1389	67.0	48.0	42.0	0.72	0.63	2.29	0.66	71.0	732.0	6064	0.5	0.5	1.0	{'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Labdane diterpenoids', 'Hydroxy fatty acids', 'Cinnamic acids and derivatives', 'Dammarane and Protostane triterpenoids', 'Cholane steroids'}	{'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Hydroxy fatty acids', 'Cinnamic acids and derivatives', 'Dammarane and Protostane triterpenoids', 'Cholane steroids'}	0
5	LQ-01-61-22_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	674	13.0	11.0	8.0	0.85	0.62	1.4100000000000001	0.79	0.0	440.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	0
6	LQ-01-61-56_pos.mzXML	Celastraceae	Maytenus	Maytenus undata	1506	39.0	29.0	23.0	0.74	0.59	3.39	0.8	14.0	338.0	6064	0.5	0.5	1.0	{'Dicarboxylic acids', 'Monoacylglycerols', 'Other Octadecanoids', 'Prostaglandins', 'Cinnamic acids and derivatives', 'Agarofuran sesquiterpenoids', 'Proanthocyanins'}	{'Dicarboxylic acids', 'Monoacylglycerols', 'Other Octadecanoids', 'Prostaglandins', 'Cinnamic acids and derivatives', 'Agarofuran sesquiterpenoids', 'Proanthocyanins'}	1
7	LQ-01-61-78_pos.mzXML	Celastraceae	Pristimera	Pristimera indica	727	26.0	15.0	15.0	0.58	0.58	3.46	0.88	2.0	8.0	6064	0.5	0.5	1.0	{'Agarofuran sesquiterpenoids'}	{'Agarofuran sesquiterpenoids'}	1
8	LQ-01-61-73_pos.mzXML	Celastraceae	Tripterygium	Tripterygium hypoglaucum	1192	46.0	27.0	26.0	0.59	0.57	2.02	0.45	162.0	1353.0	6064	0.5	0.5	1.0	set()	set()	0
9	LQ-01-61-74_pos.mzXML	Celastraceae	Tripterygium	Tripterygium wilfordii	1388	53.0	32.0	29.0	0.6	0.55	1.55	0.0	1011.0	1353.0	6064	0.5	0.5	1.0	{'Open-chain polyketides'}	{'Open-chain polyketides'}	0
10	LQ-01-61-03_pos.mzXML	Celastraceae	Catha	Catha edulis	1321	16.0	12.0	8.0	0.75	0.5	2.23	0.73	126.0	126.0	6064	0.5	0.5	1.0	set()	set()	0
11	LQ-01-61-24_pos.mzXML	Celastraceae	Euonymus	Euonymus dielsianus	1460	38.0	19.0	19.0	0.5	0.5	1.29	0.79	0.0	440.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	0
12	LQ-01-61-23_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	598	14.0	11.0	7.0	0.79	0.5	2.29	0.79	0.0	440.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	1
13	LQ-01-61-60_pos.mzXML	Celastraceae	Mystroxylon	Mystroxylon aethiopicum	376	25.0	14.0	11.0	0.56	0.44	2.3200000000000003	0.88	0.0	0.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	1
14	LQ-01-61-11_pos.mzXML	Celastraceae	Elaeodendron	Elaeodendron schweinfurthianum	1467	37.0	17.0	16.0	0.46	0.43	1.3	0.87	0.0	64.0	6064	0.0	0.0	0.0	nothing in DB	nothing in DB	0
15	LQ-01-61-06_pos.mzXML	Celastraceae	Celastrus	Celastrus orbiculatus	1017	30.0	16.0	13.0	0.53	0.43	1.95	0.52	212.0	732.0	6064	0.5	0.5	1.0	{'Open-chain polyketides', 'Simple coumarins', 'Unsaturated fatty acids'}	{'Open-chain polyketides', 'Simple coumarins'}	0
16	LQ-01-61-04_pos.mzXML	Celastraceae	Catha	Catha edulis	1432	38.0	19.0	16.0	0.5	0.42	2.15	0.73	126.0	126.0	6064	0.5	0.5	1.0	{'Oleanane triterpenoids', 'Dammarane and Protostane triterpenoids'}	{'Oleanane triterpenoids', 'Dammarane and Protostane triterpenoids'}	0
