	shared name	Score_Total
0	1	18
1	2	24
2	3	13
3	4	52
4	5	52
5	6	52
6	7	5
7	8	3
8	9	8
9	11	9
10	12	0
11	13	9
12	14	6
13	15	1
14	16	22
15	18	4
16	19	19
17	20	8
18	21	8
19	22	7
20	23	8
21	24	8
22	25	14
23	26	14
24	27	9
25	28	14
26	29	10
27	30	8
28	31	30
29	32	3
30	33	14
31	34	7
32	35	24
33	37	5
34	38	2
35	39	1
36	40	5
37	41	6
38	42	19
39	43	8
40	44	20
41	45	2
42	46	19
43	47	12
44	50	24
45	51	19
46	52	8
47	54	12
48	55	10
49	57	19
50	59	2
51	60	6
52	61	25
53	62	12
54	63	22
55	64	0
56	65	0
57	66	1
58	67	53
59	68	24
60	69	6
61	70	11
62	71	8
63	72	16
64	73	56
65	74	9
66	75	10
67	77	19
68	78	14
69	79	7
70	80	8
71	81	0
72	82	16
73	83	10
74	84	3
75	85	3
76	86	27
77	87	9
78	88	13
79	89	16
80	90	6
81	91	8
82	92	7
83	93	2
84	94	15
85	95	24
86	96	19
87	97	1
88	99	1
89	100	14
90	101	23
91	102	8
92	103	28
93	104	2
94	105	27
95	106	13
96	107	17
97	108	18
98	109	20
99	110	9
100	111	13
101	112	11
102	113	35
103	114	3
104	115	2
105	116	7
106	117	20
107	118	21
108	120	8
109	121	10
110	123	30
111	124	19
112	126	13
113	127	25
114	128	26
115	129	20
116	130	16
117	131	1
118	132	9
119	133	19
120	135	30
121	138	15
122	139	7
123	140	7
124	141	14
125	142	3
126	143	18
127	144	17
128	145	3
129	146	15
130	147	12
131	148	12
132	149	12
133	150	2
134	151	2
135	152	5
136	153	2
137	154	3
138	155	28
139	157	76
140	158	11
141	159	10
142	160	18
143	162	18
144	163	26
145	164	20
146	165	24
147	166	11
148	167	11
149	168	4
150	169	18
151	170	18
152	171	18
153	172	25
154	173	8
155	174	2
156	175	3
157	176	18
158	177	13
159	178	14
160	180	17
161	181	22
162	182	8
163	183	4
164	184	7
165	185	6
166	186	10
167	187	13
168	188	20
169	189	15
170	190	9
171	191	4
172	192	2
173	193	4
174	194	12
175	195	1
176	196	11
177	197	14
178	198	14
179	199	36
180	201	18
181	202	8
182	203	0
183	204	27
184	205	18
185	206	5
186	207	8
187	208	3
188	209	21
189	210	7
190	211	7
191	212	6
192	213	5
193	214	18
194	215	4
195	216	19
196	217	20
197	218	20
198	219	20
199	220	3
200	221	12
201	222	20
202	223	2
203	224	3
204	227	8
205	228	6
206	229	13
207	230	13
208	231	22
209	233	6
210	234	13
211	235	26
212	236	24
213	237	3
214	238	17
215	239	4
216	240	14
217	241	30
218	242	6
219	243	1
220	244	3
221	246	12
222	247	12
223	248	19
224	249	1
225	250	10
226	251	8
227	252	8
228	253	3
229	254	4
230	255	3
231	256	1
232	257	3
233	258	6
234	260	4
235	261	38
236	262	38
237	263	8
238	264	15
239	265	20
240	266	19
241	267	6
242	268	26
243	269	14
244	270	9
245	272	27
246	273	1
247	274	14
248	275	19
249	276	19
250	277	21
251	278	10
252	279	27
253	280	4
254	281	2
255	282	3
256	283	2
257	284	20
258	285	19
259	286	8
260	287	23
261	288	12
262	289	18
263	290	0
264	292	6
265	293	1
266	294	2
267	295	2
268	296	7
269	297	25
270	298	30
271	299	1
272	300	7
273	301	24
274	302	25
275	303	15
276	304	4
277	305	6
278	306	59
279	307	22
280	308	1
281	309	19
282	310	19
283	311	25
284	312	18
285	313	25
286	314	27
287	315	18
288	316	3
289	317	4
290	318	8
291	319	18
292	320	7
293	321	7
294	322	0
295	323	4
296	324	15
297	325	7
298	326	9
299	327	25
300	328	60
301	329	2
302	330	13
303	331	12
304	332	11
305	333	2
306	334	19
307	335	25
308	336	18
309	337	15
310	338	76
311	339	6
312	340	27
313	341	1
314	342	25
315	343	2
316	344	27
317	345	2
318	347	18
319	348	2
320	349	22
321	350	11
322	351	14
323	352	10
324	353	28
325	354	8
326	355	76
327	356	14
328	357	4
329	358	18
330	359	18
331	360	18
332	361	18
333	363	13
334	364	7
335	365	8
336	366	8
337	367	19
338	368	8
339	369	18
340	370	13
341	371	26
342	372	79
343	373	15
344	374	2
345	375	2
346	376	16
347	377	14
348	378	14
349	379	8
350	380	7
351	381	2
352	382	16
353	383	14
354	384	14
355	385	13
356	386	11
357	387	3
358	388	18
359	389	23
360	390	19
361	391	4
362	392	7
363	393	76
364	394	9
365	396	2
366	397	20
367	398	20
368	399	12
369	400	46
370	401	46
371	402	16
372	403	11
373	404	19
374	405	21
375	407	4
376	408	79
377	409	14
378	410	79
379	411	79
380	412	79
381	413	79
382	414	79
383	415	27
384	416	27
385	417	17
386	418	5
387	419	7
388	420	33
389	421	3
390	422	1
391	423	76
392	424	10
393	425	33
394	426	33
395	427	5
396	428	14
397	429	16
398	430	22
399	431	9
400	432	2
401	433	28
402	434	5
403	435	5
404	436	11
405	437	15
406	438	18
407	439	18
408	440	15
409	441	7
410	442	20
411	443	1
412	444	5
413	445	10
414	446	8
415	447	16
416	448	11
417	449	5
418	450	19
419	451	11
420	452	11
421	453	11
422	454	8
423	455	16
424	457	9
425	458	18
426	459	18
427	460	18
428	461	21
429	462	2
430	463	17
431	464	24
432	465	7
433	466	11
434	467	18
435	468	4
436	469	12
437	470	18
438	471	8
439	474	50
440	475	10
441	476	4
442	477	60
443	478	15
444	479	18
445	480	5
446	481	76
447	482	76
448	483	8
449	485	6
450	486	24
451	487	6
452	489	76
453	490	76
454	491	76
455	492	10
456	493	4
457	494	1
458	495	4
459	497	6
460	498	22
461	499	24
462	500	7
463	501	2
464	502	19
465	503	5
466	504	14
467	505	13
468	506	3
469	508	27
470	509	5
471	510	12
472	511	7
473	512	6
474	513	7
475	514	4
476	515	14
477	516	12
478	517	18
479	518	8
480	519	7
481	520	0
482	521	4
483	522	3
484	523	9
485	524	5
486	525	5
487	526	17
488	527	0
489	528	7
490	529	2
491	530	0
492	531	0
493	532	79
494	533	79
495	534	4
496	535	11
497	536	2
498	537	56
499	538	24
500	539	0
501	540	6
502	541	24
503	542	7
504	543	30
505	544	24
506	545	13
507	546	19
508	547	11
509	548	11
510	550	43
511	551	79
512	552	7
513	553	6
514	554	76
515	555	7
516	556	9
517	557	3
518	558	20
519	560	24
520	561	2
521	562	2
522	563	15
523	564	39
524	565	8
525	566	23
526	567	1
527	568	9
528	569	53
529	570	4
530	571	6
531	572	19
532	573	2
533	574	33
534	575	33
535	576	33
536	577	33
537	578	30
538	579	79
539	580	24
540	582	10
541	584	12
542	585	33
543	586	9
544	587	4
545	588	19
546	590	10
547	591	3
548	592	10
549	593	0
550	594	0
551	595	4
552	596	79
553	597	3
554	598	2
555	599	1
556	600	5
557	602	14
558	603	3
559	604	4
560	605	12
561	606	18
562	607	24
563	608	3
564	609	7
565	610	79
566	611	9
567	612	10
568	613	17
569	614	24
570	615	15
571	616	14
572	617	8
573	618	8
574	619	11
575	620	11
576	621	8
577	622	2
578	623	14
579	624	18
580	625	8
581	626	10
582	627	2
583	628	11
584	629	13
585	630	3
586	631	19
587	632	7
588	633	19
589	634	0
590	635	6
591	636	24
592	637	9
593	638	5
594	639	79
595	640	79
596	641	18
597	642	20
598	643	2
599	644	7
600	645	7
601	647	2
602	648	23
603	649	22
604	650	1
605	651	8
606	652	3
607	653	76
608	654	14
609	655	11
610	656	17
611	657	19
612	658	2
613	659	0
614	660	28
615	661	28
616	662	0
617	663	1
618	664	19
619	665	11
620	667	7
621	668	14
622	669	24
623	670	7
624	671	2
625	672	18
626	674	2
627	676	30
628	677	24
629	678	24
630	679	74
631	680	11
632	681	12
633	682	17
634	683	15
635	684	11
636	686	17
637	687	79
638	688	12
639	689	79
640	690	14
641	691	1
642	692	7
643	694	0
644	695	54
645	696	6
646	697	24
647	698	24
648	699	30
649	700	76
650	701	14
651	702	2
652	703	2
653	704	10
654	705	76
655	706	27
656	707	11
657	708	27
658	709	6
659	710	0
660	711	24
661	712	10
662	713	13
663	714	76
664	715	76
665	716	79
666	717	2
667	718	5
668	719	5
669	720	3
670	721	18
671	722	3
672	723	3
673	724	21
674	725	23
675	726	8
676	727	2
677	728	26
678	729	28
679	730	11
680	731	11
681	732	14
682	734	28
683	735	16
684	736	12
685	737	14
686	738	30
687	739	30
688	740	30
689	741	30
690	742	30
691	743	12
692	744	27
693	745	79
694	746	6
695	747	1
696	748	7
697	749	2
698	750	1
699	751	12
700	752	3
701	753	3
702	754	28
703	755	28
704	756	76
705	757	3
706	758	19
707	759	78
708	760	2
709	761	19
710	762	79
711	764	46
712	765	21
713	766	2
714	767	74
715	768	18
716	769	18
717	770	0
718	771	3
719	772	23
720	773	20
721	774	79
722	775	79
723	776	3
724	777	2
725	778	11
726	779	1
727	780	5
728	781	26
729	782	10
730	783	20
731	784	7
732	785	10
733	786	26
734	787	7
735	788	35
736	789	12
737	790	19
738	791	5
739	792	53
740	793	9
741	794	28
742	795	79
743	796	4
744	797	4
745	798	18
746	799	5
747	800	6
748	801	79
749	802	8
750	803	10
751	804	76
752	805	76
753	806	76
754	807	76
755	809	76
756	810	1
757	811	18
758	812	15
759	813	26
760	814	60
761	815	30
762	816	76
763	817	18
764	818	14
765	819	14
766	820	14
767	821	1
768	822	74
769	823	74
770	824	2
771	825	5
772	826	1
773	827	76
774	828	76
775	829	35
776	830	4
777	831	2
778	832	14
779	833	26
780	834	74
781	835	23
782	836	17
783	837	27
784	838	10
785	839	4
786	840	5
787	841	52
788	842	0
789	843	79
790	844	1
791	845	21
792	846	6
793	847	76
794	848	76
795	849	5
796	851	26
797	852	6
798	853	3
799	854	30
800	855	52
801	856	2
802	857	21
803	858	4
804	859	28
805	860	28
806	861	35
807	862	11
808	863	60
809	864	79
810	865	76
811	866	12
812	867	13
813	868	6
814	869	3
815	870	2
816	871	3
817	872	2
818	873	6
819	874	3
820	875	76
821	876	26
822	877	6
823	878	6
824	879	0
825	880	28
826	881	18
827	882	0
828	883	7
829	884	7
830	885	7
831	886	24
832	887	0
833	888	76
834	890	74
835	891	74
836	892	6
837	893	10
838	894	7
839	895	8
840	896	74
841	897	74
842	898	79
843	899	35
844	900	26
845	901	4
846	902	6
847	903	79
848	904	3
849	906	6
850	907	12
851	908	76
852	909	26
853	910	26
854	911	10
855	912	24
856	913	21
857	914	0
858	915	2
859	916	8
860	917	3
861	918	26
862	919	2
863	920	27
864	921	19
865	922	4
866	923	7
867	924	76
868	925	76
869	926	76
870	928	76
871	929	0
872	930	70
873	931	76
874	932	79
875	933	2
876	934	4
877	935	76
878	936	76
879	937	76
880	938	76
881	939	76
882	940	76
883	941	76
884	942	76
885	943	35
886	944	9
887	945	10
888	946	9
889	947	18
890	948	9
891	949	26
892	950	35
893	951	3
894	952	18
895	953	3
896	954	76
897	956	3
898	957	79
899	958	79
900	959	9
901	960	76
902	961	76
903	962	76
904	963	76
905	964	76
906	965	3
907	966	1
908	967	4
909	968	2
910	969	6
911	970	38
912	971	38
913	972	76
914	973	76
