	filename	ATTRIBUTE_Family	ATTRIBUTE_Genus	ATTRIBUTE_Species	ATTRIBUTE_Sppart	FC	Feature_specificity	MF_prediction_ratio	LC	Reported_comp_Species	Reported_comp_Genus	Reported_comp_Family	SC	CC	New_CC_in_sp	New_CC_in_genus	PR
0	LQ-01-61-06_pos.mzXML	Celastraceae	Celastrus	Celastrus orbiculatus	Celastrus orbiculatus|Roots	0.8359375	0.86328125	0.48046875	0.6995199999999999	212.0	732.0	6064	1	1.0	{'Tetracyclic diterpenoids', 'Paraliane diterpenoids', 'Open-chain polyketides'}	{'Tetracyclic diterpenoids', 'Paraliane diterpenoids', 'Open-chain polyketides'}	3.5354574999999997
1	LQ-01-61-27_pos.mzXML	Celastraceae	Euonymus	Euonymus fortunei	Euonymus fortunei|Aerial_parts	0.8306451612903226	0.9032258064516128	0.5080645161290323	0.8292200000000001	11.0	440.0	6064	0	0.0	0	0	1.6598651612903228
2	LQ-01-61-78_pos.mzXML	Celastraceae	Pristimera	Pristimera indica	Pristimera indica|Roots	0.8222222222222222	0.8416666666666667	0.3222222222222222	0.8769199999999999	2.0	8.0	6064	1	1.0	{'Agarofuran sesquiterpenoids', 'Primary amides', 'Pyridine alkaloids'}	{'Agarofuran sesquiterpenoids', 'Primary amides', 'Pyridine alkaloids'}	3.699142222222222
3	LQ-01-61-60_pos.mzXML	Celastraceae	Mystroxylon	Mystroxylon aethiopicum	Mystroxylon aethiopicum|Bark	0.8105263157894737	0.8210526315789474	0.531578947368421	0.87872	0.0	0.0	6064	1	0.0	0	0	2.6892463157894735
4	LQ-01-61-37_pos.mzXML	Celastraceae	Euonymus	Euonymus sanguineus	Euonymus sanguineus|Roots	0.8055045871559633	0.8385321100917431	0.5376146788990825	0.83422	1.0	440.0	6064	0	1.0	{'Agarofuran sesquiterpenoids', 'Isoquinoline alkaloids', 'Simple coumarins', 'Isocoumarins', 'Simple phenolic acids', 'Chromones', 'Pyranocoumarins', 'Furocoumarins'}	{'Isoquinoline alkaloids', 'Simple coumarins', 'Isocoumarins', 'Simple phenolic acids', 'Chromones', 'Pyranocoumarins', 'Furocoumarins'}	2.639724587155963
5	LQ-01-61-47_pos.mzXML	Celastraceae	Maytenus	Maytenus inermis	Maytenus inermis|Underground_parts	0.78	0.805	0.57	0.8449199999999999	0.0	338.0	6064	1	0.0	0	0	2.62492
6	LQ-01-61-23_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	Euonymus cochinchinensis|Leaves	0.779874213836478	0.8050314465408805	0.5	0.8347199999999999	0.0	440.0	6064	1	0.0	0	0	2.6145942138364777
7	LQ-01-61-28_pos.mzXML	Celastraceae	Euonymus	Euonymus grandiflorus	Euonymus grandiflorus|Bark	0.759493670886076	0.810126582278481	0.6329113924050633	0.83422	1.0	440.0	6064	0	0.0	0	0	1.593713670886076
8	LQ-01-61-05_pos.mzXML	Celastraceae	Celastrus	Celastrus orbiculatus	Celastrus orbiculatus|Stems	0.7376237623762376	0.7623762376237624	0.3861386138613861	0.6995199999999999	212.0	732.0	6064	1	1.0	{'Pyridine alkaloids'}	{'Pyridine alkaloids'}	3.4371437623762375
9	LQ-01-61-42_pos.mzXML	Celastraceae	Loeseneriella	Loeseneriella concinna	Loeseneriella concinna|Leaves	0.7087378640776699	0.7087378640776699	0.4126213592233009	0.87872	0.0	0.0	6064	0	0.0	0	0	1.58745786407767
