	filename	ATTRIBUTE_Family	ATTRIBUTE_Genus	ATTRIBUTE_Species	Reported_comp_Family	Reported_comp_Genus	Reported_comp_Species	LC
0	LQ-01-61-01_pos.mzXML	Celastraceae	Catha	Catha edulis	6064.0	126.0	126	0
1	LQ-01-61-02_pos.mzXML	Celastraceae	Catha	Catha edulis	6064.0	126.0	126	0
2	LQ-01-61-03_pos.mzXML	Celastraceae	Catha	Catha edulis	6064.0	126.0	126	0
3	LQ-01-61-04_pos.mzXML	Celastraceae	Catha	Catha edulis	6064.0	126.0	126	0
4	LQ-01-61-05_pos.mzXML	Celastraceae	Celastrus	Celastrus orbiculatus	6064.0	732.0	212	0
5	LQ-01-61-06_pos.mzXML	Celastraceae	Celastrus	Celastrus orbiculatus	6064.0	732.0	212	0
6	LQ-01-61-07_pos.mzXML	Celastraceae	Celastrus	Celastrus paniculatus	6064.0	732.0	71	0
7	LQ-01-61-08_pos.mzXML	Celastraceae	Celastrus	Celastrus paniculatus	6064.0	732.0	71	0
8	LQ-01-61-09_pos.mzXML	Celastraceae	Celastrus	Celastrus paniculatus	6064.0	732.0	71	0
9	LQ-01-61-10_pos.mzXML	Celastraceae	Elaeodendron	Elaeodendron schweinfurthianum	0.0	0.0	0	1
10	LQ-01-61-11_pos.mzXML	Celastraceae	Elaeodendron	Elaeodendron schweinfurthianum	0.0	0.0	0	1
11	LQ-01-61-12_pos.mzXML	Celastraceae	Evonymopsis	Evonymopsis sp	0.0	0.0	0	1
12	LQ-01-61-13_pos.mzXML	Celastraceae	Evonymopsis	Evonymopsis sp	0.0	0.0	0	1
13	LQ-01-61-14_pos.mzXML	Celastraceae	Evonymopsis	Evonymopsis sp	0.0	0.0	0	1
14	LQ-01-61-15_pos.mzXML	Celastraceae	Euonymus	Euonymus alatus	6064.0	440.0	92	0
16	LQ-01-61-16_pos.mzXML	Celastraceae	Euonymus	Euonymus alatus	6064.0	440.0	92	0
18	LQ-01-61-17_pos.mzXML	Celastraceae	Euonymus	Euonymus bockii	0.0	0.0	0	1
19	LQ-01-61-18_pos.mzXML	Celastraceae	Euonymus	Euonymus bockii	0.0	0.0	0	1
20	LQ-01-61-19_pos.mzXML	Celastraceae	Euonymus	Euonymus bockii	0.0	0.0	0	1
21	LQ-01-61-20_pos.mzXML	Celastraceae	Euonymus	Euonymus maackii	6064.0	440.0	2	1
22	LQ-01-61-21_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	0.0	0.0	0	1
23	LQ-01-61-22_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	0.0	0.0	0	1
24	LQ-01-61-23_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	0.0	0.0	0	1
25	LQ-01-61-24_pos.mzXML	Celastraceae	Euonymus	Euonymus dielsianus	0.0	0.0	0	1
26	LQ-01-61-25_pos.mzXML	Celastraceae	Euonymus	Euonymus dielsianus	0.0	0.0	0	1
27	LQ-01-61-26_pos.mzXML	Celastraceae	Euonymus	Euonymus dielsianus	0.0	0.0	0	1
28	LQ-01-61-27_pos.mzXML	Celastraceae	Euonymus	Euonymus fortunei	6064.0	440.0	11	0
29	LQ-01-61-28_pos.mzXML	Celastraceae	Euonymus	Euonymus grandiflorus	6064.0	440.0	1	1
30	LQ-01-61-29_pos.mzXML	Celastraceae	Euonymus	Euonymus alatus	6064.0	440.0	92	0
32	LQ-01-61-30_pos.mzXML	Celastraceae	Euonymus	Euonymus alatus	6064.0	440.0	92	0
